No.,tweet_id,class
0,1082345732810653697,1
1,1083905151453278210,2
2,1082635444486094848,1
3,1084997820585775105,2
4,1084096679987609600,2
5,1085520848814002176,2
6,1082274251640586240,1
7,1084508255420903424,1
8,1082305603589074944,2
9,1084194304485138433,1
10,1083825009909551106,1
11,1084372417731006464,1
12,1085318693540769794,2
13,1084078273666170880,2
14,1082273108705361920,2
15,1082341451332284416,2
16,1085321541422891009,2
17,1083546425819123713,2
18,1084185031260753920,2
19,1083667332608811008,1
20,1084188977190588416,1
21,1082367118241382400,1
22,1084115856903286785,2
23,1082735037261508608,2
24,1083040570212261889,1
25,1082238248548749312,2
26,1084723359936638977,2
27,1085134158698110977,2
28,1083500376928718848,2
29,1085227353406607360,2
30,1082737973572104192,1
31,1082412521561251846,1
32,1085607155099754496,1
33,1085449369233645569,1
34,1083199211292774401,1
35,1084718512390791168,1
36,1085570016593018880,1
37,1082228958068920320,1
38,1083702049504706560,2
39,1085552478240821248,2
40,1084665593356259328,2
41,1084661255976161280,1
42,1084946193854226437,2
43,1082350046480351233,1
44,1084917997184184320,1
45,1082394568887279617,1
46,1084326643303366656,2
47,1083430665654284289,1
48,1082316865739911168,1
49,1083689864221085696,2
50,1082217585523986432,1
51,1085110139311587328,2
52,1085214742451535879,2
53,1085113086288158720,2
54,1082604628125061120,1
55,1085502763331698688,1
56,1083418309599596544,2
57,1082359429478182912,2
58,1083120596727316480,2
59,1082855990062706688,2
60,1082890706149130240,1
61,1082464074653405185,2
62,1083804168391933953,2
63,1084494468101869570,1
64,1083033177462054913,2
65,1082421819859222530,1
66,1083493296863883265,1
67,1083083933582012419,2
68,1083715394823704577,1
69,1084228441833132032,2
70,1084493602183671809,2
71,1083472583658532865,2
72,1083891169078243328,1
73,1084860735702872065,1
74,1084167907628777472,1
75,1083711188922523648,1
76,1082288928470851584,2
77,1084069284412878848,1
78,1082305505622740996,1
79,1084355563272761344,1
80,1083743575295299584,2
81,1082382199368966144,1
82,1084162682813628418,2
83,1084943919790649345,1
84,1084350896555868160,2
85,1084803753780396032,1
86,1083773947727020032,1
87,1084898827419770883,1
88,1084195913877372930,2
89,1082328027244257286,1
90,1083402827475681281,1
91,1084194543870857219,1
92,1082334341466898432,1
93,1083487697757523968,1
94,1082441402494173184,1
95,1083246772745584640,1
96,1084354218373328896,2
97,1082777039441149953,1
98,1085555013664100357,2
99,1084468597869682688,2
100,1104083718279438339,2
101,1104032394561155072,2
102,1104079993255137280,2
103,1104034126255087616,2
104,1104109741318594562,2
105,1103979398976466944,2
106,1104100596200689664,2
107,1103969368130682880,2
108,1104139616452571136,1
109,1104195355606990849,1
110,1104118934725365766,2
111,1104231743702347776,1
112,1104077268329156609,1
113,1104109843881828352,2
114,1103982377888632832,1
115,1104057212622856193,2
116,1104095375030452224,1
117,1104115181842546726,1
118,1104120587843067905,2
119,1104160472906035200,1
120,1104118117284933633,1
121,1104167810530492416,1
122,1104047289188917253,2
123,1104043807065161728,1
124,1104180318309888000,1
125,1103962875029184512,2
126,1104087794505445376,1
127,1104004331337105409,2
128,1104024661535408128,1
129,1104046080306671616,1
130,1104154042366857217,1
131,1104114766920986632,2
132,1104067963752275968,2
133,1104099320482148357,2
134,1104121156192358408,2
135,1104135512758075392,2
136,1104160838913572864,1
137,1104047101812588546,2
138,1103969472350732289,1
139,1104108677059928065,1
140,1103978276148645888,2
141,1104063647901540354,1
142,1104063784698740738,2
143,1104112865596882945,2
144,1104064147216572417,2
145,1104126875390144517,2
146,1104194443375271936,2
147,1103959696145371138,2
148,1104053332694482947,2
149,1103986626588561408,1
150,1104099677278998528,1
151,1104107749846200321,2
152,1104099336181465088,2
153,1104083912127598593,2
154,1104138932521000961,1
155,1104152958785200129,1
156,1104104971644088320,1
157,1104155151529639940,1
158,1104096308418236417,1
159,1104112669450256384,2
160,1104019608061861888,1
161,1104132451088171009,1
162,1104077834312732672,1
163,1103988771790508036,2
164,1104130234725687297,2
165,1104011144086388736,2
166,1104211776089063426,2
167,1104144011907006464,2
168,1104082569237270529,2
169,1104067146664079360,2
170,1104131198039789569,2
171,1104040741880414208,1
172,1104135258964922368,2
173,1103999625613242369,2
174,1104131125465759745,2
175,1104127684689436673,2
176,1104000601552310273,2
177,1104025568914391041,1
178,1104113834774724614,2
179,1104067902418886657,2
180,1104114623169609729,2
181,1103977580821127170,1
182,1103981307674152960,2
183,1104151065715458053,2
184,1104121502457315335,1
185,1104102784931115008,2
186,1104069001880223744,1
187,1103981190443343873,2
188,1104144830144352256,1
189,1104091462055182336,2
190,1104123144745484288,1
191,1104008335827845120,2
192,1104108513629007879,2
193,1104131400893116418,1
194,1104149305676447745,2
195,1104118041024049153,2
196,1104161102412369920,2
197,1104051672177876992,2
198,1104255479465811969,2
199,1104173742589128704,2
200,1104019705533206528,2
201,1104069325797888000,2
202,1103874344701222913,2
203,1103930943792865280,1
204,1103998009191399424,2
205,1103959120703557632,2
206,1103927117941596161,1
207,1104001001613393920,1
208,1103903823733567488,2
209,1104029753613406210,2
210,1103960891912011776,1
211,1104001319650635777,2
212,1104007134264594432,2
213,1104056528879837185,2
214,1104044944946327554,1
215,1104007313134964736,1
216,1103904021885009920,1
217,1103965655223668736,2
218,1104063892429393921,1
219,1103936850262024192,2
220,1103965488944685057,1
221,1103934961684369408,1
222,1104137642713714690,1
223,1103976219043872768,2
224,1103863335936647169,2
225,1104008141052801024,2
226,1103971521196888064,2
227,1104054498018951174,2
228,1103927443939704834,1
229,1103933687983366151,2
230,1103935535502974977,1
231,1103943402964561920,1
232,1103970960728834050,1
233,1103935163669479424,1
234,1103963364647202816,1
235,1103917665419063299,2
236,1104135578717700097,1
237,1103934977270407168,2
238,1103957236509011968,1
239,1104012022776283136,1
240,1103995524364070913,1
241,1104050998484586497,1
242,1103934969733238784,1
243,1103879022180589568,1
244,1103969795131785217,1
245,1103916305864773634,1
246,1104028915570561026,1
247,1103967833929715712,1
248,1103928649877581824,1
249,1103942243944022016,2
250,1104018464744919045,2
251,1103895167960936449,1
252,1103940310999064576,1
253,1104022482703577090,1
254,1103931401307484160,2
255,1103982404396556288,2
256,1103885947551113216,1
257,1104020157293363201,1
258,1104061424417099779,2
259,1104060894240219139,1
260,1103938278258958337,1
261,1103986250200113158,2
262,1104006447229255685,1
263,1103956076028932096,2
264,1103968428828884993,1
265,1103984042385555456,2
266,1104202586738036737,1
267,1103942113505497089,1
268,1103964245954363392,2
269,1103981020880269312,1
270,1103970953502044161,1
271,1104075456373051392,1
272,1103961008371044353,2
273,1103979386791849984,1
274,1104180288802955264,1
275,1103999900214353920,1
276,1104006323790888961,1
277,1103955716409307136,1
278,1103937550266191872,1
279,1103965712262025221,2
280,1103907424073744384,1
281,1103982468980461569,1
282,1103962352771391489,1
283,1103966672728281088,1
284,1103979765470556160,2
285,1103930283521302529,1
286,1103973283605696513,1
287,1103997805201444866,1
288,1103969655054573570,1
289,1103953817891205120,1
290,1104047002021711872,1
291,1103995108695990272,1
292,1103894288214110208,2
293,1103949441738960896,2
294,1103976798889615360,1
295,1103926332063330305,1
296,1103981780129013760,1
297,1103968278358228992,1
298,1103960362704084992,1
299,1103975162880364544,1
300,1101431500006981633,1
301,1101490005137154049,1
302,1101447685440184321,1
303,1101540664423206913,1
304,1101457599197863936,1
305,1101566977439645699,1
306,1101563887151955968,1
307,1101950653734309888,1
308,1101503890917388293,1
309,1101452565580079104,1
310,1101442232740167680,1
311,1102289385092014080,1
312,1101501354038755329,1
313,1101485157553504256,1
314,1101477196726763520,1
315,1101521449246838784,1
316,1101567565585891329,2
317,1101461178679730176,2
318,1101526432948412416,1
319,1101454955142094849,2
320,1101577267942051841,1
321,1101446348249939970,2
322,1101466961689698304,2
323,1101548554227777536,2
324,1101499804931244033,1
325,1101514838772236289,1
326,1101573922137538560,1
327,1101520323088924677,1
328,1101529160357462021,1
329,1101501503892848640,2
330,1101489193958674433,1
331,1101560234462593024,2
332,1101500162042671105,1
333,1101509751379243008,1
334,1101547109176745984,1
335,1101434536511053830,1
336,1101526790693101573,2
337,1101469672531263488,1
338,1101523607220613120,2
339,1101461354907607040,1
340,1101519380599443456,2
341,1101454051391221760,2
342,1101582393947971584,1
343,1101460664361631745,2
344,1101577313760829441,1
345,1101526876751912962,1
346,1101575114385211392,1
347,1101523507396128773,1
348,1101451445453447168,2
349,1101506765202620417,1
350,1101521779636555776,1
351,1101557158238453761,2
352,1101552718110437379,1
353,1101558881367609344,1
354,1101549494120996864,1
355,1101430613855399936,1
356,1101513133569556480,1
357,1101451379682492418,1
358,1101572064648089600,1
359,1101478824804536320,1
360,1101434832293384193,2
361,1101567452985597952,1
362,1101460313159946240,1
363,1101470570527494144,1
364,1101507496278134784,1
365,1101535598182047744,2
366,1101564846192148480,1
367,1101452661340209154,1
368,1101461504900169729,1
369,1101553208877596672,1
370,1101527349269590016,1
371,1101475030674874368,1
372,1101480568116502528,1
373,1101580355361013760,1
374,1101497380283826178,1
375,1101440772396802048,1
376,1101486827763126272,2
377,1101575915136565249,2
378,1101437980886089728,1
379,1101518593869647873,1
380,1101448665875562496,1
381,1101880549227094017,1
382,1101486696242270213,1
383,1101501815626059777,2
384,1101437925869408257,1
385,1101528078684168193,1
386,1101574109543231488,1
387,1101555723509661697,2
388,1101555684183891970,2
389,1101499350138658817,1
390,1101526969433444356,1
391,1101474094028152833,2
392,1101580432070623238,1
393,1101448298689368064,2
394,1101579876010729472,1
395,1101515580417429504,1
396,1101505897585623041,1
397,1101548968771760128,1
398,1101499732822818816,1
399,1101746431780667393,1
400,1097225469848625152,2
401,1097192427348205569,2
402,1097197103523209218,1
403,1097299580163706882,2
404,1097197934175838208,2
405,1097267859582078976,2
406,1097199680683937792,1
407,1097207474883649537,2
408,1097903798029307904,1
409,1097232038824951808,1
410,1097290064818855947,1
411,1097195068031684610,1
412,1097227239433883648,1
413,1097199827639848961,2
414,1097854398787657730,1
415,1097195591380160513,2
416,1097250619692408836,2
417,1097303679424704513,2
418,1097337304610410497,1
419,1097230805208875011,2
420,1097203633534443526,2
421,1097195206947074050,2
422,1097224759153168389,1
423,1097188168355459073,2
424,1099084088286343168,2
425,1097238714781257734,2
426,1097197773378727937,2
427,1097289851215536129,1
428,1097192180454752256,2
